Instance 0
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 41
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 42
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 43
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 44
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 45
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 46
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 47
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 48
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 49
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 50
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 51
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 52
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 53
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 54
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 55
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 56
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 57
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 58
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 59
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 60
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
0x402d92:	MOVSD %XMM2,(%RSI)                                ;	linear pattern;	1280
0x402d96:	MOVHPD %XMM2,(%RSI,%R9,1)                         ;	linear pattern;	1280
0x402d9f:	MOVSD (%RBX),%XMM3                                ;	linear pattern;	1280
0x402da3:	MOVHPD (%RBX,%R9,1),%XMM3                         ;	linear pattern;	1280
0x402dad:	MOVSD %XMM3,(%RBX)                                ;	linear pattern;	1280
0x402db1:	MOVHPD %XMM3,(%RBX,%R9,1)                         ;	linear pattern;	1280
0x402dba:	MOVSD (%RAX),%XMM4                                ;	linear pattern;	1280
0x402dbe:	MOVHPD (%RAX,%R9,1),%XMM4                         ;	linear pattern;	1280
0x402dc8:	MOVSD %XMM4,(%RAX)                                ;	linear pattern;	1280
0x402dcc:	MOVHPD %XMM4,(%RAX,%R9,1)                         ;	linear pattern;	1280
0x402dd5:	MOVSD (%RDX),%XMM5                                ;	linear pattern;	1280
0x402dd9:	MOVHPD (%RDX,%R9,1),%XMM5                         ;	linear pattern;	1280
0x402de3:	MOVSD %XMM5,(%RDX)                                ;	linear pattern;	1280
0x402de7:	MOVHPD %XMM5,(%RDX,%R9,1)                         ;	linear pattern;	1280

Instance 61
0x402d80:	MOVSD (%RSI),%XMM2                                ;	linear pattern;	1280
0x402d88:	MOVHPD (%RSI,%R9,1),%XMM2                         ;	linear pattern;	1280
