ITER 0 - 36:
	(0x402efa, 40, 1, 121176920, 0x0000000007390358, 24);
	(0x402f0b, 40, 1, 140544210318684, 0x00007fd2ffbb355c, 28);
	(0x402f12, 40, 1, 140544210320284, 0x00007fd2ffbb3b9c, 28);
	(0x402f1a, 40, 1, 121176924, 0x000000000739035c, 28);
	(0x402f21, 40, 1, 121176924, 0x000000000739035c, 28);

ITER 41 - 36:
	(0x402de6, 41, 1, 140544210318688, 0x00007fd2ffbb3560, 32);
	(0x402def, 41, 1, 121176928, 0x0000000007390360, 32);
	(0x402df5, 41, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 41, 1, 140544210320288, 0x00007fd2ffbb3ba0, 32);
	(0x402e07, 41, 1, 121176928, 0x0000000007390360, 32);
	(0x402e0d, 41, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 41, 1, 140544210318692, 0x00007fd2ffbb3564, 36);
	(0x402e20, 41, 1, 121176932, 0x0000000007390364, 36);
	(0x402e27, 41, 1, 140544210320292, 0x00007fd2ffbb3ba4, 36);
	(0x402e33, 41, 1, 121176932, 0x0000000007390364, 36);
	(0x402e3a, 41, 1, 140544210318696, 0x00007fd2ffbb3568, 40);
	(0x402e46, 41, 1, 121176936, 0x0000000007390368, 40);
	(0x402e4d, 41, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 41, 1, 140544210320296, 0x00007fd2ffbb3ba8, 40);
	(0x402e60, 41, 1, 121176936, 0x0000000007390368, 40);
	(0x402e67, 41, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 41, 1, 140544210318700, 0x00007fd2ffbb356c, 44);
	(0x402e7a, 41, 1, 140544210320300, 0x00007fd2ffbb3bac, 44);
	(0x402e81, 41, 1, 121176940, 0x000000000739036c, 44);
	(0x402e88, 41, 1, 121176940, 0x000000000739036c, 44);
	(0x402e99, 41, 1, 140544210318704, 0x00007fd2ffbb3570, 48);
	(0x402ea0, 41, 1, 140544210320304, 0x00007fd2ffbb3bb0, 48);
	(0x402ea7, 41, 1, 121176944, 0x0000000007390370, 48);
	(0x402eae, 41, 1, 121176944, 0x0000000007390370, 48);
	(0x402ebf, 41, 1, 140544210318708, 0x00007fd2ffbb3574, 52);
	(0x402ec6, 41, 1, 140544210320308, 0x00007fd2ffbb3bb4, 52);
	(0x402ecd, 41, 1, 121176948, 0x0000000007390374, 52);
	(0x402ed4, 41, 1, 121176948, 0x0000000007390374, 52);
	(0x402ee5, 41, 1, 140544210318712, 0x00007fd2ffbb3578, 56);
	(0x402eec, 41, 1, 140544210320312, 0x00007fd2ffbb3bb8, 56);
	(0x402ef3, 41, 1, 121176952, 0x0000000007390378, 56);
	(0x402efa, 41, 1, 121176952, 0x0000000007390378, 56);
	(0x402f0b, 41, 1, 140544210318716, 0x00007fd2ffbb357c, 60);
	(0x402f12, 41, 1, 140544210320316, 0x00007fd2ffbb3bbc, 60);
	(0x402f1a, 41, 1, 121176956, 0x000000000739037c, 60);
	(0x402f21, 41, 1, 121176956, 0x000000000739037c, 60);

ITER 42 - 36:
	(0x402de6, 42, 3, 140544210318720, 0x00007fd2ffbb3580, 0);
	(0x402def, 42, 3, 121176960, 0x0000000007390380, 0);
	(0x402df5, 42, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 42, 3, 140544210320320, 0x00007fd2ffbb3bc0, 0);
	(0x402e07, 42, 1, 121176960, 0x0000000007390380, 0);
	(0x402e0d, 42, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 42, 1, 140544210318724, 0x00007fd2ffbb3584, 4);
	(0x402e20, 42, 1, 121176964, 0x0000000007390384, 4);
	(0x402e27, 42, 1, 140544210320324, 0x00007fd2ffbb3bc4, 4);
	(0x402e33, 42, 1, 121176964, 0x0000000007390384, 4);
	(0x402e3a, 42, 1, 140544210318728, 0x00007fd2ffbb3588, 8);
	(0x402e46, 42, 1, 121176968, 0x0000000007390388, 8);
	(0x402e4d, 42, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 42, 1, 140544210320328, 0x00007fd2ffbb3bc8, 8);
	(0x402e60, 42, 1, 121176968, 0x0000000007390388, 8);
	(0x402e67, 42, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 42, 1, 140544210318732, 0x00007fd2ffbb358c, 12);
	(0x402e7a, 42, 1, 140544210320332, 0x00007fd2ffbb3bcc, 12);
	(0x402e81, 42, 1, 121176972, 0x000000000739038c, 12);
	(0x402e88, 42, 1, 121176972, 0x000000000739038c, 12);
	(0x402e99, 42, 1, 140544210318736, 0x00007fd2ffbb3590, 16);
	(0x402ea0, 42, 1, 140544210320336, 0x00007fd2ffbb3bd0, 16);
	(0x402ea7, 42, 1, 121176976, 0x0000000007390390, 16);
	(0x402eae, 42, 1, 121176976, 0x0000000007390390, 16);
	(0x402ebf, 42, 1, 140544210318740, 0x00007fd2ffbb3594, 20);
	(0x402ec6, 42, 1, 140544210320340, 0x00007fd2ffbb3bd4, 20);
	(0x402ecd, 42, 1, 121176980, 0x0000000007390394, 20);
	(0x402ed4, 42, 1, 121176980, 0x0000000007390394, 20);
	(0x402ee5, 42, 1, 140544210318744, 0x00007fd2ffbb3598, 24);
	(0x402eec, 42, 1, 140544210320344, 0x00007fd2ffbb3bd8, 24);
	(0x402ef3, 42, 1, 121176984, 0x0000000007390398, 24);
	(0x402efa, 42, 1, 121176984, 0x0000000007390398, 24);
	(0x402f0b, 42, 1, 140544210318748, 0x00007fd2ffbb359c, 28);
	(0x402f12, 42, 1, 140544210320348, 0x00007fd2ffbb3bdc, 28);
	(0x402f1a, 42, 1, 121176988, 0x000000000739039c, 28);
	(0x402f21, 42, 1, 121176988, 0x000000000739039c, 28);

ITER 43 - 36:
	(0x402de6, 43, 1, 140544210318752, 0x00007fd2ffbb35a0, 32);
	(0x402def, 43, 1, 121176992, 0x00000000073903a0, 32);
	(0x402df5, 43, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 43, 1, 140544210320352, 0x00007fd2ffbb3be0, 32);
	(0x402e07, 43, 1, 121176992, 0x00000000073903a0, 32);
	(0x402e0d, 43, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 43, 1, 140544210318756, 0x00007fd2ffbb35a4, 36);
	(0x402e20, 43, 1, 121176996, 0x00000000073903a4, 36);
	(0x402e27, 43, 1, 140544210320356, 0x00007fd2ffbb3be4, 36);
	(0x402e33, 43, 1, 121176996, 0x00000000073903a4, 36);
	(0x402e3a, 43, 1, 140544210318760, 0x00007fd2ffbb35a8, 40);
	(0x402e46, 43, 1, 121177000, 0x00000000073903a8, 40);
	(0x402e4d, 43, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 43, 1, 140544210320360, 0x00007fd2ffbb3be8, 40);
	(0x402e60, 43, 1, 121177000, 0x00000000073903a8, 40);
	(0x402e67, 43, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 43, 1, 140544210318764, 0x00007fd2ffbb35ac, 44);
	(0x402e7a, 43, 1, 140544210320364, 0x00007fd2ffbb3bec, 44);
	(0x402e81, 43, 1, 121177004, 0x00000000073903ac, 44);
	(0x402e88, 43, 1, 121177004, 0x00000000073903ac, 44);
	(0x402e99, 43, 1, 140544210318768, 0x00007fd2ffbb35b0, 48);
	(0x402ea0, 43, 1, 140544210320368, 0x00007fd2ffbb3bf0, 48);
	(0x402ea7, 43, 1, 121177008, 0x00000000073903b0, 48);
	(0x402eae, 43, 1, 121177008, 0x00000000073903b0, 48);
	(0x402ebf, 43, 1, 140544210318772, 0x00007fd2ffbb35b4, 52);
	(0x402ec6, 43, 1, 140544210320372, 0x00007fd2ffbb3bf4, 52);
	(0x402ecd, 43, 1, 121177012, 0x00000000073903b4, 52);
	(0x402ed4, 43, 1, 121177012, 0x00000000073903b4, 52);
	(0x402ee5, 43, 1, 140544210318776, 0x00007fd2ffbb35b8, 56);
	(0x402eec, 43, 1, 140544210320376, 0x00007fd2ffbb3bf8, 56);
	(0x402ef3, 43, 1, 121177016, 0x00000000073903b8, 56);
	(0x402efa, 43, 1, 121177016, 0x00000000073903b8, 56);
	(0x402f0b, 43, 1, 140544210318780, 0x00007fd2ffbb35bc, 60);
	(0x402f12, 43, 1, 140544210320380, 0x00007fd2ffbb3bfc, 60);
	(0x402f1a, 43, 1, 121177020, 0x00000000073903bc, 60);
	(0x402f21, 43, 1, 121177020, 0x00000000073903bc, 60);

ITER 44 - 36:
	(0x402de6, 44, 3, 140544210318784, 0x00007fd2ffbb35c0, 0);
	(0x402def, 44, 3, 121177024, 0x00000000073903c0, 0);
	(0x402df5, 44, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 44, 3, 140544210320384, 0x00007fd2ffbb3c00, 0);
	(0x402e07, 44, 1, 121177024, 0x00000000073903c0, 0);
	(0x402e0d, 44, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 44, 1, 140544210318788, 0x00007fd2ffbb35c4, 4);
	(0x402e20, 44, 1, 121177028, 0x00000000073903c4, 4);
	(0x402e27, 44, 1, 140544210320388, 0x00007fd2ffbb3c04, 4);
	(0x402e33, 44, 1, 121177028, 0x00000000073903c4, 4);
	(0x402e3a, 44, 1, 140544210318792, 0x00007fd2ffbb35c8, 8);
	(0x402e46, 44, 1, 121177032, 0x00000000073903c8, 8);
	(0x402e4d, 44, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 44, 1, 140544210320392, 0x00007fd2ffbb3c08, 8);
	(0x402e60, 44, 1, 121177032, 0x00000000073903c8, 8);
	(0x402e67, 44, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 44, 1, 140544210318796, 0x00007fd2ffbb35cc, 12);
	(0x402e7a, 44, 1, 140544210320396, 0x00007fd2ffbb3c0c, 12);
	(0x402e81, 44, 1, 121177036, 0x00000000073903cc, 12);
	(0x402e88, 44, 1, 121177036, 0x00000000073903cc, 12);
	(0x402e99, 44, 1, 140544210318800, 0x00007fd2ffbb35d0, 16);
	(0x402ea0, 44, 1, 140544210320400, 0x00007fd2ffbb3c10, 16);
	(0x402ea7, 44, 1, 121177040, 0x00000000073903d0, 16);
	(0x402eae, 44, 1, 121177040, 0x00000000073903d0, 16);
	(0x402ebf, 44, 1, 140544210318804, 0x00007fd2ffbb35d4, 20);
	(0x402ec6, 44, 1, 140544210320404, 0x00007fd2ffbb3c14, 20);
	(0x402ecd, 44, 1, 121177044, 0x00000000073903d4, 20);
	(0x402ed4, 44, 1, 121177044, 0x00000000073903d4, 20);
	(0x402ee5, 44, 1, 140544210318808, 0x00007fd2ffbb35d8, 24);
	(0x402eec, 44, 1, 140544210320408, 0x00007fd2ffbb3c18, 24);
	(0x402ef3, 44, 1, 121177048, 0x00000000073903d8, 24);
	(0x402efa, 44, 1, 121177048, 0x00000000073903d8, 24);
	(0x402f0b, 44, 1, 140544210318812, 0x00007fd2ffbb35dc, 28);
	(0x402f12, 44, 1, 140544210320412, 0x00007fd2ffbb3c1c, 28);
	(0x402f1a, 44, 1, 121177052, 0x00000000073903dc, 28);
	(0x402f21, 44, 1, 121177052, 0x00000000073903dc, 28);

ITER 45 - 36:
	(0x402de6, 45, 1, 140544210318816, 0x00007fd2ffbb35e0, 32);
	(0x402def, 45, 1, 121177056, 0x00000000073903e0, 32);
	(0x402df5, 45, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 45, 1, 140544210320416, 0x00007fd2ffbb3c20, 32);
	(0x402e07, 45, 1, 121177056, 0x00000000073903e0, 32);
	(0x402e0d, 45, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 45, 1, 140544210318820, 0x00007fd2ffbb35e4, 36);
	(0x402e20, 45, 1, 121177060, 0x00000000073903e4, 36);
	(0x402e27, 45, 1, 140544210320420, 0x00007fd2ffbb3c24, 36);
	(0x402e33, 45, 1, 121177060, 0x00000000073903e4, 36);
	(0x402e3a, 45, 1, 140544210318824, 0x00007fd2ffbb35e8, 40);
	(0x402e46, 45, 1, 121177064, 0x00000000073903e8, 40);
	(0x402e4d, 45, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 45, 1, 140544210320424, 0x00007fd2ffbb3c28, 40);
	(0x402e60, 45, 1, 121177064, 0x00000000073903e8, 40);
	(0x402e67, 45, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 45, 1, 140544210318828, 0x00007fd2ffbb35ec, 44);
	(0x402e7a, 45, 1, 140544210320428, 0x00007fd2ffbb3c2c, 44);
	(0x402e81, 45, 1, 121177068, 0x00000000073903ec, 44);
	(0x402e88, 45, 1, 121177068, 0x00000000073903ec, 44);
	(0x402e99, 45, 1, 140544210318832, 0x00007fd2ffbb35f0, 48);
	(0x402ea0, 45, 1, 140544210320432, 0x00007fd2ffbb3c30, 48);
	(0x402ea7, 45, 1, 121177072, 0x00000000073903f0, 48);
	(0x402eae, 45, 1, 121177072, 0x00000000073903f0, 48);
	(0x402ebf, 45, 1, 140544210318836, 0x00007fd2ffbb35f4, 52);
	(0x402ec6, 45, 1, 140544210320436, 0x00007fd2ffbb3c34, 52);
	(0x402ecd, 45, 1, 121177076, 0x00000000073903f4, 52);
	(0x402ed4, 45, 1, 121177076, 0x00000000073903f4, 52);
	(0x402ee5, 45, 1, 140544210318840, 0x00007fd2ffbb35f8, 56);
	(0x402eec, 45, 1, 140544210320440, 0x00007fd2ffbb3c38, 56);
	(0x402ef3, 45, 1, 121177080, 0x00000000073903f8, 56);
	(0x402efa, 45, 1, 121177080, 0x00000000073903f8, 56);
	(0x402f0b, 45, 1, 140544210318844, 0x00007fd2ffbb35fc, 60);
	(0x402f12, 45, 1, 140544210320444, 0x00007fd2ffbb3c3c, 60);
	(0x402f1a, 45, 1, 121177084, 0x00000000073903fc, 60);
	(0x402f21, 45, 1, 121177084, 0x00000000073903fc, 60);

ITER 46 - 36:
	(0x402de6, 46, 3, 140544210318848, 0x00007fd2ffbb3600, 0);
	(0x402def, 46, 3, 121177088, 0x0000000007390400, 0);
	(0x402df5, 46, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 46, 3, 140544210320448, 0x00007fd2ffbb3c40, 0);
	(0x402e07, 46, 1, 121177088, 0x0000000007390400, 0);
	(0x402e0d, 46, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 46, 1, 140544210318852, 0x00007fd2ffbb3604, 4);
	(0x402e20, 46, 1, 121177092, 0x0000000007390404, 4);
	(0x402e27, 46, 1, 140544210320452, 0x00007fd2ffbb3c44, 4);
	(0x402e33, 46, 1, 121177092, 0x0000000007390404, 4);
	(0x402e3a, 46, 1, 140544210318856, 0x00007fd2ffbb3608, 8);
	(0x402e46, 46, 1, 121177096, 0x0000000007390408, 8);
	(0x402e4d, 46, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 46, 1, 140544210320456, 0x00007fd2ffbb3c48, 8);
	(0x402e60, 46, 1, 121177096, 0x0000000007390408, 8);
	(0x402e67, 46, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 46, 1, 140544210318860, 0x00007fd2ffbb360c, 12);
	(0x402e7a, 46, 1, 140544210320460, 0x00007fd2ffbb3c4c, 12);
	(0x402e81, 46, 1, 121177100, 0x000000000739040c, 12);
	(0x402e88, 46, 1, 121177100, 0x000000000739040c, 12);
	(0x402e99, 46, 1, 140544210318864, 0x00007fd2ffbb3610, 16);
	(0x402ea0, 46, 1, 140544210320464, 0x00007fd2ffbb3c50, 16);
	(0x402ea7, 46, 1, 121177104, 0x0000000007390410, 16);
	(0x402eae, 46, 1, 121177104, 0x0000000007390410, 16);
	(0x402ebf, 46, 1, 140544210318868, 0x00007fd2ffbb3614, 20);
	(0x402ec6, 46, 1, 140544210320468, 0x00007fd2ffbb3c54, 20);
	(0x402ecd, 46, 1, 121177108, 0x0000000007390414, 20);
	(0x402ed4, 46, 1, 121177108, 0x0000000007390414, 20);
	(0x402ee5, 46, 1, 140544210318872, 0x00007fd2ffbb3618, 24);
	(0x402eec, 46, 1, 140544210320472, 0x00007fd2ffbb3c58, 24);
	(0x402ef3, 46, 1, 121177112, 0x0000000007390418, 24);
	(0x402efa, 46, 1, 121177112, 0x0000000007390418, 24);
	(0x402f0b, 46, 1, 140544210318876, 0x00007fd2ffbb361c, 28);
	(0x402f12, 46, 1, 140544210320476, 0x00007fd2ffbb3c5c, 28);
	(0x402f1a, 46, 1, 121177116, 0x000000000739041c, 28);
	(0x402f21, 46, 1, 121177116, 0x000000000739041c, 28);

ITER 47 - 36:
	(0x402de6, 47, 1, 140544210318880, 0x00007fd2ffbb3620, 32);
	(0x402def, 47, 1, 121177120, 0x0000000007390420, 32);
	(0x402df5, 47, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 47, 1, 140544210320480, 0x00007fd2ffbb3c60, 32);
	(0x402e07, 47, 1, 121177120, 0x0000000007390420, 32);
	(0x402e0d, 47, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 47, 1, 140544210318884, 0x00007fd2ffbb3624, 36);
	(0x402e20, 47, 1, 121177124, 0x0000000007390424, 36);
	(0x402e27, 47, 1, 140544210320484, 0x00007fd2ffbb3c64, 36);
	(0x402e33, 47, 1, 121177124, 0x0000000007390424, 36);
	(0x402e3a, 47, 1, 140544210318888, 0x00007fd2ffbb3628, 40);
	(0x402e46, 47, 1, 121177128, 0x0000000007390428, 40);
	(0x402e4d, 47, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 47, 1, 140544210320488, 0x00007fd2ffbb3c68, 40);
	(0x402e60, 47, 1, 121177128, 0x0000000007390428, 40);
	(0x402e67, 47, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 47, 1, 140544210318892, 0x00007fd2ffbb362c, 44);
	(0x402e7a, 47, 1, 140544210320492, 0x00007fd2ffbb3c6c, 44);
	(0x402e81, 47, 1, 121177132, 0x000000000739042c, 44);
	(0x402e88, 47, 1, 121177132, 0x000000000739042c, 44);
	(0x402e99, 47, 1, 140544210318896, 0x00007fd2ffbb3630, 48);
	(0x402ea0, 47, 1, 140544210320496, 0x00007fd2ffbb3c70, 48);
	(0x402ea7, 47, 1, 121177136, 0x0000000007390430, 48);
	(0x402eae, 47, 1, 121177136, 0x0000000007390430, 48);
	(0x402ebf, 47, 1, 140544210318900, 0x00007fd2ffbb3634, 52);
	(0x402ec6, 47, 1, 140544210320500, 0x00007fd2ffbb3c74, 52);
	(0x402ecd, 47, 1, 121177140, 0x0000000007390434, 52);
	(0x402ed4, 47, 1, 121177140, 0x0000000007390434, 52);
	(0x402ee5, 47, 1, 140544210318904, 0x00007fd2ffbb3638, 56);
	(0x402eec, 47, 1, 140544210320504, 0x00007fd2ffbb3c78, 56);
	(0x402ef3, 47, 1, 121177144, 0x0000000007390438, 56);
	(0x402efa, 47, 1, 121177144, 0x0000000007390438, 56);
	(0x402f0b, 47, 1, 140544210318908, 0x00007fd2ffbb363c, 60);
	(0x402f12, 47, 1, 140544210320508, 0x00007fd2ffbb3c7c, 60);
	(0x402f1a, 47, 1, 121177148, 0x000000000739043c, 60);
	(0x402f21, 47, 1, 121177148, 0x000000000739043c, 60);

ITER 48 - 36:
	(0x402de6, 48, 3, 140544210318912, 0x00007fd2ffbb3640, 0);
	(0x402def, 48, 3, 121177152, 0x0000000007390440, 0);
	(0x402df5, 48, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 48, 3, 140544210320512, 0x00007fd2ffbb3c80, 0);
	(0x402e07, 48, 1, 121177152, 0x0000000007390440, 0);
	(0x402e0d, 48, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 48, 1, 140544210318916, 0x00007fd2ffbb3644, 4);
	(0x402e20, 48, 1, 121177156, 0x0000000007390444, 4);
	(0x402e27, 48, 1, 140544210320516, 0x00007fd2ffbb3c84, 4);
	(0x402e33, 48, 1, 121177156, 0x0000000007390444, 4);
	(0x402e3a, 48, 1, 140544210318920, 0x00007fd2ffbb3648, 8);
	(0x402e46, 48, 1, 121177160, 0x0000000007390448, 8);
	(0x402e4d, 48, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 48, 1, 140544210320520, 0x00007fd2ffbb3c88, 8);
	(0x402e60, 48, 1, 121177160, 0x0000000007390448, 8);
	(0x402e67, 48, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 48, 1, 140544210318924, 0x00007fd2ffbb364c, 12);
	(0x402e7a, 48, 1, 140544210320524, 0x00007fd2ffbb3c8c, 12);
	(0x402e81, 48, 1, 121177164, 0x000000000739044c, 12);
	(0x402e88, 48, 1, 121177164, 0x000000000739044c, 12);
	(0x402e99, 48, 1, 140544210318928, 0x00007fd2ffbb3650, 16);
	(0x402ea0, 48, 1, 140544210320528, 0x00007fd2ffbb3c90, 16);
	(0x402ea7, 48, 1, 121177168, 0x0000000007390450, 16);
	(0x402eae, 48, 1, 121177168, 0x0000000007390450, 16);
	(0x402ebf, 48, 1, 140544210318932, 0x00007fd2ffbb3654, 20);
	(0x402ec6, 48, 1, 140544210320532, 0x00007fd2ffbb3c94, 20);
	(0x402ecd, 48, 1, 121177172, 0x0000000007390454, 20);
	(0x402ed4, 48, 1, 121177172, 0x0000000007390454, 20);
	(0x402ee5, 48, 1, 140544210318936, 0x00007fd2ffbb3658, 24);
	(0x402eec, 48, 1, 140544210320536, 0x00007fd2ffbb3c98, 24);
	(0x402ef3, 48, 1, 121177176, 0x0000000007390458, 24);
	(0x402efa, 48, 1, 121177176, 0x0000000007390458, 24);
	(0x402f0b, 48, 1, 140544210318940, 0x00007fd2ffbb365c, 28);
	(0x402f12, 48, 1, 140544210320540, 0x00007fd2ffbb3c9c, 28);
	(0x402f1a, 48, 1, 121177180, 0x000000000739045c, 28);
	(0x402f21, 48, 1, 121177180, 0x000000000739045c, 28);

