ITER 0 - 36:
	(0x402e0d, 41, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 41, 1, 140544210635492, 0x00007fd2ffc00ae4, 36);
	(0x402e20, 41, 1, 121176932, 0x0000000007390364, 36);
	(0x402e27, 41, 1, 140544210637092, 0x00007fd2ffc01124, 36);
	(0x402e33, 41, 1, 121176932, 0x0000000007390364, 36);
	(0x402e3a, 41, 1, 140544210635496, 0x00007fd2ffc00ae8, 40);
	(0x402e46, 41, 1, 121176936, 0x0000000007390368, 40);
	(0x402e4d, 41, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 41, 1, 140544210637096, 0x00007fd2ffc01128, 40);
	(0x402e60, 41, 1, 121176936, 0x0000000007390368, 40);
	(0x402e67, 41, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 41, 1, 140544210635500, 0x00007fd2ffc00aec, 44);
	(0x402e7a, 41, 1, 140544210637100, 0x00007fd2ffc0112c, 44);
	(0x402e81, 41, 1, 121176940, 0x000000000739036c, 44);
	(0x402e88, 41, 1, 121176940, 0x000000000739036c, 44);
	(0x402e99, 41, 1, 140544210635504, 0x00007fd2ffc00af0, 48);
	(0x402ea0, 41, 1, 140544210637104, 0x00007fd2ffc01130, 48);
	(0x402ea7, 41, 1, 121176944, 0x0000000007390370, 48);
	(0x402eae, 41, 1, 121176944, 0x0000000007390370, 48);
	(0x402ebf, 41, 1, 140544210635508, 0x00007fd2ffc00af4, 52);
	(0x402ec6, 41, 1, 140544210637108, 0x00007fd2ffc01134, 52);
	(0x402ecd, 41, 1, 121176948, 0x0000000007390374, 52);
	(0x402ed4, 41, 1, 121176948, 0x0000000007390374, 52);
	(0x402ee5, 41, 1, 140544210635512, 0x00007fd2ffc00af8, 56);
	(0x402eec, 41, 1, 140544210637112, 0x00007fd2ffc01138, 56);
	(0x402ef3, 41, 1, 121176952, 0x0000000007390378, 56);
	(0x402efa, 41, 1, 121176952, 0x0000000007390378, 56);
	(0x402f0b, 41, 1, 140544210635516, 0x00007fd2ffc00afc, 60);
	(0x402f12, 41, 1, 140544210637116, 0x00007fd2ffc0113c, 60);
	(0x402f1a, 41, 1, 121176956, 0x000000000739037c, 60);
	(0x402f21, 41, 1, 121176956, 0x000000000739037c, 60);

ITER 42 - 36:
	(0x402de6, 42, 3, 140544210635520, 0x00007fd2ffc00b00, 0);
	(0x402def, 42, 1, 121176960, 0x0000000007390380, 0);
	(0x402df5, 42, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 42, 3, 140544210637120, 0x00007fd2ffc01140, 0);
	(0x402e07, 42, 1, 121176960, 0x0000000007390380, 0);
	(0x402e0d, 42, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 42, 1, 140544210635524, 0x00007fd2ffc00b04, 4);
	(0x402e20, 42, 1, 121176964, 0x0000000007390384, 4);
	(0x402e27, 42, 1, 140544210637124, 0x00007fd2ffc01144, 4);
	(0x402e33, 42, 1, 121176964, 0x0000000007390384, 4);
	(0x402e3a, 42, 1, 140544210635528, 0x00007fd2ffc00b08, 8);
	(0x402e46, 42, 1, 121176968, 0x0000000007390388, 8);
	(0x402e4d, 42, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 42, 1, 140544210637128, 0x00007fd2ffc01148, 8);
	(0x402e60, 42, 1, 121176968, 0x0000000007390388, 8);
	(0x402e67, 42, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 42, 1, 140544210635532, 0x00007fd2ffc00b0c, 12);
	(0x402e7a, 42, 1, 140544210637132, 0x00007fd2ffc0114c, 12);
	(0x402e81, 42, 1, 121176972, 0x000000000739038c, 12);
	(0x402e88, 42, 1, 121176972, 0x000000000739038c, 12);
	(0x402e99, 42, 1, 140544210635536, 0x00007fd2ffc00b10, 16);
	(0x402ea0, 42, 1, 140544210637136, 0x00007fd2ffc01150, 16);
	(0x402ea7, 42, 1, 121176976, 0x0000000007390390, 16);
	(0x402eae, 42, 1, 121176976, 0x0000000007390390, 16);
	(0x402ebf, 42, 1, 140544210635540, 0x00007fd2ffc00b14, 20);
	(0x402ec6, 42, 1, 140544210637140, 0x00007fd2ffc01154, 20);
	(0x402ecd, 42, 1, 121176980, 0x0000000007390394, 20);
	(0x402ed4, 42, 1, 121176980, 0x0000000007390394, 20);
	(0x402ee5, 42, 1, 140544210635544, 0x00007fd2ffc00b18, 24);
	(0x402eec, 42, 1, 140544210637144, 0x00007fd2ffc01158, 24);
	(0x402ef3, 42, 1, 121176984, 0x0000000007390398, 24);
	(0x402efa, 42, 1, 121176984, 0x0000000007390398, 24);
	(0x402f0b, 42, 1, 140544210635548, 0x00007fd2ffc00b1c, 28);
	(0x402f12, 42, 1, 140544210637148, 0x00007fd2ffc0115c, 28);
	(0x402f1a, 42, 1, 121176988, 0x000000000739039c, 28);
	(0x402f21, 42, 1, 121176988, 0x000000000739039c, 28);

ITER 43 - 36:
	(0x402de6, 43, 1, 140544210635552, 0x00007fd2ffc00b20, 32);
	(0x402def, 43, 1, 121176992, 0x00000000073903a0, 32);
	(0x402df5, 43, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 43, 1, 140544210637152, 0x00007fd2ffc01160, 32);
	(0x402e07, 43, 1, 121176992, 0x00000000073903a0, 32);
	(0x402e0d, 43, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 43, 1, 140544210635556, 0x00007fd2ffc00b24, 36);
	(0x402e20, 43, 1, 121176996, 0x00000000073903a4, 36);
	(0x402e27, 43, 1, 140544210637156, 0x00007fd2ffc01164, 36);
	(0x402e33, 43, 1, 121176996, 0x00000000073903a4, 36);
	(0x402e3a, 43, 1, 140544210635560, 0x00007fd2ffc00b28, 40);
	(0x402e46, 43, 1, 121177000, 0x00000000073903a8, 40);
	(0x402e4d, 43, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 43, 1, 140544210637160, 0x00007fd2ffc01168, 40);
	(0x402e60, 43, 1, 121177000, 0x00000000073903a8, 40);
	(0x402e67, 43, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 43, 1, 140544210635564, 0x00007fd2ffc00b2c, 44);
	(0x402e7a, 43, 1, 140544210637164, 0x00007fd2ffc0116c, 44);
	(0x402e81, 43, 1, 121177004, 0x00000000073903ac, 44);
	(0x402e88, 43, 1, 121177004, 0x00000000073903ac, 44);
	(0x402e99, 43, 1, 140544210635568, 0x00007fd2ffc00b30, 48);
	(0x402ea0, 43, 1, 140544210637168, 0x00007fd2ffc01170, 48);
	(0x402ea7, 43, 1, 121177008, 0x00000000073903b0, 48);
	(0x402eae, 43, 1, 121177008, 0x00000000073903b0, 48);
	(0x402ebf, 43, 1, 140544210635572, 0x00007fd2ffc00b34, 52);
	(0x402ec6, 43, 1, 140544210637172, 0x00007fd2ffc01174, 52);
	(0x402ecd, 43, 1, 121177012, 0x00000000073903b4, 52);
	(0x402ed4, 43, 1, 121177012, 0x00000000073903b4, 52);
	(0x402ee5, 43, 1, 140544210635576, 0x00007fd2ffc00b38, 56);
	(0x402eec, 43, 1, 140544210637176, 0x00007fd2ffc01178, 56);
	(0x402ef3, 43, 1, 121177016, 0x00000000073903b8, 56);
	(0x402efa, 43, 1, 121177016, 0x00000000073903b8, 56);
	(0x402f0b, 43, 1, 140544210635580, 0x00007fd2ffc00b3c, 60);
	(0x402f12, 43, 1, 140544210637180, 0x00007fd2ffc0117c, 60);
	(0x402f1a, 43, 1, 121177020, 0x00000000073903bc, 60);
	(0x402f21, 43, 1, 121177020, 0x00000000073903bc, 60);

ITER 44 - 36:
	(0x402de6, 44, 3, 140544210635584, 0x00007fd2ffc00b40, 0);
	(0x402def, 44, 1, 121177024, 0x00000000073903c0, 0);
	(0x402df5, 44, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 44, 3, 140544210637184, 0x00007fd2ffc01180, 0);
	(0x402e07, 44, 1, 121177024, 0x00000000073903c0, 0);
	(0x402e0d, 44, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 44, 1, 140544210635588, 0x00007fd2ffc00b44, 4);
	(0x402e20, 44, 1, 121177028, 0x00000000073903c4, 4);
	(0x402e27, 44, 1, 140544210637188, 0x00007fd2ffc01184, 4);
	(0x402e33, 44, 1, 121177028, 0x00000000073903c4, 4);
	(0x402e3a, 44, 1, 140544210635592, 0x00007fd2ffc00b48, 8);
	(0x402e46, 44, 1, 121177032, 0x00000000073903c8, 8);
	(0x402e4d, 44, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 44, 1, 140544210637192, 0x00007fd2ffc01188, 8);
	(0x402e60, 44, 1, 121177032, 0x00000000073903c8, 8);
	(0x402e67, 44, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 44, 1, 140544210635596, 0x00007fd2ffc00b4c, 12);
	(0x402e7a, 44, 1, 140544210637196, 0x00007fd2ffc0118c, 12);
	(0x402e81, 44, 1, 121177036, 0x00000000073903cc, 12);
	(0x402e88, 44, 1, 121177036, 0x00000000073903cc, 12);
	(0x402e99, 44, 1, 140544210635600, 0x00007fd2ffc00b50, 16);
	(0x402ea0, 44, 1, 140544210637200, 0x00007fd2ffc01190, 16);
	(0x402ea7, 44, 1, 121177040, 0x00000000073903d0, 16);
	(0x402eae, 44, 1, 121177040, 0x00000000073903d0, 16);
	(0x402ebf, 44, 1, 140544210635604, 0x00007fd2ffc00b54, 20);
	(0x402ec6, 44, 1, 140544210637204, 0x00007fd2ffc01194, 20);
	(0x402ecd, 44, 1, 121177044, 0x00000000073903d4, 20);
	(0x402ed4, 44, 1, 121177044, 0x00000000073903d4, 20);
	(0x402ee5, 44, 1, 140544210635608, 0x00007fd2ffc00b58, 24);
	(0x402eec, 44, 1, 140544210637208, 0x00007fd2ffc01198, 24);
	(0x402ef3, 44, 1, 121177048, 0x00000000073903d8, 24);
	(0x402efa, 44, 1, 121177048, 0x00000000073903d8, 24);
	(0x402f0b, 44, 1, 140544210635612, 0x00007fd2ffc00b5c, 28);
	(0x402f12, 44, 1, 140544210637212, 0x00007fd2ffc0119c, 28);
	(0x402f1a, 44, 1, 121177052, 0x00000000073903dc, 28);
	(0x402f21, 44, 1, 121177052, 0x00000000073903dc, 28);

ITER 45 - 36:
	(0x402de6, 45, 1, 140544210635616, 0x00007fd2ffc00b60, 32);
	(0x402def, 45, 1, 121177056, 0x00000000073903e0, 32);
	(0x402df5, 45, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 45, 1, 140544210637216, 0x00007fd2ffc011a0, 32);
	(0x402e07, 45, 1, 121177056, 0x00000000073903e0, 32);
	(0x402e0d, 45, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 45, 1, 140544210635620, 0x00007fd2ffc00b64, 36);
	(0x402e20, 45, 1, 121177060, 0x00000000073903e4, 36);
	(0x402e27, 45, 1, 140544210637220, 0x00007fd2ffc011a4, 36);
	(0x402e33, 45, 1, 121177060, 0x00000000073903e4, 36);
	(0x402e3a, 45, 1, 140544210635624, 0x00007fd2ffc00b68, 40);
	(0x402e46, 45, 1, 121177064, 0x00000000073903e8, 40);
	(0x402e4d, 45, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 45, 1, 140544210637224, 0x00007fd2ffc011a8, 40);
	(0x402e60, 45, 1, 121177064, 0x00000000073903e8, 40);
	(0x402e67, 45, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 45, 1, 140544210635628, 0x00007fd2ffc00b6c, 44);
	(0x402e7a, 45, 1, 140544210637228, 0x00007fd2ffc011ac, 44);
	(0x402e81, 45, 1, 121177068, 0x00000000073903ec, 44);
	(0x402e88, 45, 1, 121177068, 0x00000000073903ec, 44);
	(0x402e99, 45, 1, 140544210635632, 0x00007fd2ffc00b70, 48);
	(0x402ea0, 45, 1, 140544210637232, 0x00007fd2ffc011b0, 48);
	(0x402ea7, 45, 1, 121177072, 0x00000000073903f0, 48);
	(0x402eae, 45, 1, 121177072, 0x00000000073903f0, 48);
	(0x402ebf, 45, 1, 140544210635636, 0x00007fd2ffc00b74, 52);
	(0x402ec6, 45, 1, 140544210637236, 0x00007fd2ffc011b4, 52);
	(0x402ecd, 45, 1, 121177076, 0x00000000073903f4, 52);
	(0x402ed4, 45, 1, 121177076, 0x00000000073903f4, 52);
	(0x402ee5, 45, 1, 140544210635640, 0x00007fd2ffc00b78, 56);
	(0x402eec, 45, 1, 140544210637240, 0x00007fd2ffc011b8, 56);
	(0x402ef3, 45, 1, 121177080, 0x00000000073903f8, 56);
	(0x402efa, 45, 1, 121177080, 0x00000000073903f8, 56);
	(0x402f0b, 45, 1, 140544210635644, 0x00007fd2ffc00b7c, 60);
	(0x402f12, 45, 1, 140544210637244, 0x00007fd2ffc011bc, 60);
	(0x402f1a, 45, 1, 121177084, 0x00000000073903fc, 60);
	(0x402f21, 45, 1, 121177084, 0x00000000073903fc, 60);

ITER 46 - 36:
	(0x402de6, 46, 3, 140544210635648, 0x00007fd2ffc00b80, 0);
	(0x402def, 46, 1, 121177088, 0x0000000007390400, 0);
	(0x402df5, 46, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 46, 3, 140544210637248, 0x00007fd2ffc011c0, 0);
	(0x402e07, 46, 1, 121177088, 0x0000000007390400, 0);
	(0x402e0d, 46, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 46, 1, 140544210635652, 0x00007fd2ffc00b84, 4);
	(0x402e20, 46, 1, 121177092, 0x0000000007390404, 4);
	(0x402e27, 46, 1, 140544210637252, 0x00007fd2ffc011c4, 4);
	(0x402e33, 46, 1, 121177092, 0x0000000007390404, 4);
	(0x402e3a, 46, 1, 140544210635656, 0x00007fd2ffc00b88, 8);
	(0x402e46, 46, 1, 121177096, 0x0000000007390408, 8);
	(0x402e4d, 46, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 46, 1, 140544210637256, 0x00007fd2ffc011c8, 8);
	(0x402e60, 46, 1, 121177096, 0x0000000007390408, 8);
	(0x402e67, 46, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 46, 1, 140544210635660, 0x00007fd2ffc00b8c, 12);
	(0x402e7a, 46, 1, 140544210637260, 0x00007fd2ffc011cc, 12);
	(0x402e81, 46, 1, 121177100, 0x000000000739040c, 12);
	(0x402e88, 46, 1, 121177100, 0x000000000739040c, 12);
	(0x402e99, 46, 1, 140544210635664, 0x00007fd2ffc00b90, 16);
	(0x402ea0, 46, 1, 140544210637264, 0x00007fd2ffc011d0, 16);
	(0x402ea7, 46, 1, 121177104, 0x0000000007390410, 16);
	(0x402eae, 46, 1, 121177104, 0x0000000007390410, 16);
	(0x402ebf, 46, 1, 140544210635668, 0x00007fd2ffc00b94, 20);
	(0x402ec6, 46, 1, 140544210637268, 0x00007fd2ffc011d4, 20);
	(0x402ecd, 46, 1, 121177108, 0x0000000007390414, 20);
	(0x402ed4, 46, 1, 121177108, 0x0000000007390414, 20);
	(0x402ee5, 46, 1, 140544210635672, 0x00007fd2ffc00b98, 24);
	(0x402eec, 46, 1, 140544210637272, 0x00007fd2ffc011d8, 24);
	(0x402ef3, 46, 1, 121177112, 0x0000000007390418, 24);
	(0x402efa, 46, 1, 121177112, 0x0000000007390418, 24);
	(0x402f0b, 46, 1, 140544210635676, 0x00007fd2ffc00b9c, 28);
	(0x402f12, 46, 1, 140544210637276, 0x00007fd2ffc011dc, 28);
	(0x402f1a, 46, 1, 121177116, 0x000000000739041c, 28);
	(0x402f21, 46, 1, 121177116, 0x000000000739041c, 28);

ITER 47 - 36:
	(0x402de6, 47, 1, 140544210635680, 0x00007fd2ffc00ba0, 32);
	(0x402def, 47, 1, 121177120, 0x0000000007390420, 32);
	(0x402df5, 47, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 47, 1, 140544210637280, 0x00007fd2ffc011e0, 32);
	(0x402e07, 47, 1, 121177120, 0x0000000007390420, 32);
	(0x402e0d, 47, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 47, 1, 140544210635684, 0x00007fd2ffc00ba4, 36);
	(0x402e20, 47, 1, 121177124, 0x0000000007390424, 36);
	(0x402e27, 47, 1, 140544210637284, 0x00007fd2ffc011e4, 36);
	(0x402e33, 47, 1, 121177124, 0x0000000007390424, 36);
	(0x402e3a, 47, 1, 140544210635688, 0x00007fd2ffc00ba8, 40);
	(0x402e46, 47, 1, 121177128, 0x0000000007390428, 40);
	(0x402e4d, 47, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 47, 1, 140544210637288, 0x00007fd2ffc011e8, 40);
	(0x402e60, 47, 1, 121177128, 0x0000000007390428, 40);
	(0x402e67, 47, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 47, 1, 140544210635692, 0x00007fd2ffc00bac, 44);
	(0x402e7a, 47, 1, 140544210637292, 0x00007fd2ffc011ec, 44);
	(0x402e81, 47, 1, 121177132, 0x000000000739042c, 44);
	(0x402e88, 47, 1, 121177132, 0x000000000739042c, 44);
	(0x402e99, 47, 1, 140544210635696, 0x00007fd2ffc00bb0, 48);
	(0x402ea0, 47, 1, 140544210637296, 0x00007fd2ffc011f0, 48);
	(0x402ea7, 47, 1, 121177136, 0x0000000007390430, 48);
	(0x402eae, 47, 1, 121177136, 0x0000000007390430, 48);
	(0x402ebf, 47, 1, 140544210635700, 0x00007fd2ffc00bb4, 52);
	(0x402ec6, 47, 1, 140544210637300, 0x00007fd2ffc011f4, 52);
	(0x402ecd, 47, 1, 121177140, 0x0000000007390434, 52);
	(0x402ed4, 47, 1, 121177140, 0x0000000007390434, 52);
	(0x402ee5, 47, 1, 140544210635704, 0x00007fd2ffc00bb8, 56);
	(0x402eec, 47, 1, 140544210637304, 0x00007fd2ffc011f8, 56);
	(0x402ef3, 47, 1, 121177144, 0x0000000007390438, 56);
	(0x402efa, 47, 1, 121177144, 0x0000000007390438, 56);
	(0x402f0b, 47, 1, 140544210635708, 0x00007fd2ffc00bbc, 60);
	(0x402f12, 47, 1, 140544210637308, 0x00007fd2ffc011fc, 60);
	(0x402f1a, 47, 1, 121177148, 0x000000000739043c, 60);
	(0x402f21, 47, 1, 121177148, 0x000000000739043c, 60);

ITER 48 - 36:
	(0x402de6, 48, 3, 140544210635712, 0x00007fd2ffc00bc0, 0);
	(0x402def, 48, 1, 121177152, 0x0000000007390440, 0);
	(0x402df5, 48, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 48, 3, 140544210637312, 0x00007fd2ffc01200, 0);
	(0x402e07, 48, 1, 121177152, 0x0000000007390440, 0);
	(0x402e0d, 48, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 48, 1, 140544210635716, 0x00007fd2ffc00bc4, 4);
	(0x402e20, 48, 1, 121177156, 0x0000000007390444, 4);
	(0x402e27, 48, 1, 140544210637316, 0x00007fd2ffc01204, 4);
	(0x402e33, 48, 1, 121177156, 0x0000000007390444, 4);
	(0x402e3a, 48, 1, 140544210635720, 0x00007fd2ffc00bc8, 8);
	(0x402e46, 48, 1, 121177160, 0x0000000007390448, 8);
	(0x402e4d, 48, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 48, 1, 140544210637320, 0x00007fd2ffc01208, 8);
	(0x402e60, 48, 1, 121177160, 0x0000000007390448, 8);
	(0x402e67, 48, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 48, 1, 140544210635724, 0x00007fd2ffc00bcc, 12);
	(0x402e7a, 48, 1, 140544210637324, 0x00007fd2ffc0120c, 12);
	(0x402e81, 48, 1, 121177164, 0x000000000739044c, 12);
	(0x402e88, 48, 1, 121177164, 0x000000000739044c, 12);
	(0x402e99, 48, 1, 140544210635728, 0x00007fd2ffc00bd0, 16);
	(0x402ea0, 48, 1, 140544210637328, 0x00007fd2ffc01210, 16);
	(0x402ea7, 48, 1, 121177168, 0x0000000007390450, 16);
	(0x402eae, 48, 1, 121177168, 0x0000000007390450, 16);
	(0x402ebf, 48, 1, 140544210635732, 0x00007fd2ffc00bd4, 20);
	(0x402ec6, 48, 1, 140544210637332, 0x00007fd2ffc01214, 20);
	(0x402ecd, 48, 1, 121177172, 0x0000000007390454, 20);
	(0x402ed4, 48, 1, 121177172, 0x0000000007390454, 20);
	(0x402ee5, 48, 1, 140544210635736, 0x00007fd2ffc00bd8, 24);
	(0x402eec, 48, 1, 140544210637336, 0x00007fd2ffc01218, 24);
	(0x402ef3, 48, 1, 121177176, 0x0000000007390458, 24);
	(0x402efa, 48, 1, 121177176, 0x0000000007390458, 24);
	(0x402f0b, 48, 1, 140544210635740, 0x00007fd2ffc00bdc, 28);
	(0x402f12, 48, 1, 140544210637340, 0x00007fd2ffc0121c, 28);
	(0x402f1a, 48, 1, 121177180, 0x000000000739045c, 28);
	(0x402f21, 48, 1, 121177180, 0x000000000739045c, 28);

